,,,Life Expectancy,,,,,,,,,,,,,,,,,,,,,,,,Premature Age-Adjusted Mortality,,,,,,,,,,,,,,,,,,,,,,,,,Child Mortality,,,,,,,,,,,,,,,,,,,,,,,,,Infant Mortality,,,,,,,,,,,,,,,,,,,,,,,,,Frequent Physical Distress,,,Frequent Mental Distress,,,Diabetes Prevalence,,,HIV Prevalence,,Food Insecurity,,Limited Access to Healthy Foods,,Drug Overdose Deaths,,,,,,,,,,,,,,,,,,,,,,,,,Insufficient Sleep,,,Uninsured Adults,,,,Uninsured Children,,,,Other Primary Care Providers,,High School Graduation,,Disconnected Youth,,,Reading Scores,,,,,,Math Scores,,,,,,School Segregation,School Funding Adequacy,,Gender Pay Gap,,,,,Median Household Income,,,,,,,,,,,,,,,,,,Children Eligible for Free or Reduced Price Lunch,Residential Segregation - Black/White,Child Care Cost Burden,Child Care Centers,,Homicides,,,,,,,,,,,,,,,,,,,,,,,,Suicides,,,,,,,,,,,,,,,,,,,,,,,,,,Firearm Fatalities,,,,,,,,,,,,,,,,,,,,,,,,,Motor Vehicle Crash Deaths,,,,,,,,,,,,,,,,,,,,,,,,,Juvenile Arrests,,,,Voter Turnout,Census Participation,Traffic Volume,Homeownership,,,,Severe Housing Cost Burden,,,,Broadband Access,,,,Population,% Below 18 Years of Age,% 65 and Older,% Non-Hispanic Black,,% American Indian or Alaska Native,,% Asian,,% Native Hawaiian or Other Pacific Islander,,% Hispanic,,% Non-Hispanic White,,% Not Proficient in English,,,,% Female,% Rural,
36003,New York,Allegany,77.5,76.7,78.3,,,,,,,,,,,,,,,,,,,,,,700,396,364,428,,,,,,,,,,,,,,,,,,,,,,16,34,19,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10,13,16,14,18,10,9,12,31,78,5140,11,648,1,15,11,6,18,,,,,,,,,,,,,,,,,,,,,,36,34,37,1404,6,5,7,292,3,2,4,88,1139:1,504,89,3,2,5,,,,,,,,,,,,,0.06,25384,10401,41041,52244,0.79,0.73,0.84,55466,50945,59987,26250,18274,34226,92500,77391,107609,,,,39844,4746,74942,58669,56354,60984,50,,41,16,7,,,,,,,,,,,,,,,,,,,,,,,,,43,20,14,28,19,,,,,,,,,,,,,,,,,,,,,,33,14,10,20,,,,,,,,,,,,,,,,,,,,,,32,10,7,14,,,,,,,,,,,,,,,,,,,,,,20,24,4300,10,57.1,47.7,8,13584,81,80,82,1766,11,9,13,83,14006,81,85,46694,19.5,20.6,668,1.4,177,0.4,573,1.2,22,0.0,933,2.0,43787,93.8,271,1,0,1,48.9,41117,88.5
36005,New York,Bronx,77.3,77.1,77.4,79.3,79.1,79.6,,,,86.6,85.0,88.2,74.8,74.5,75.1,,,,,,,76.2,75.7,76.7,20350,459,453,465,385,377,393,,,,244,222,265,564,551,576,,,,,,,509,487,530,662,43,40,46,29,26,32,,,,34,21,53,64,56,72,,,,,,,60,46,77,670,5,4,5,3,3,4,,,,3,2,5,7,6,8,,,,,,,4,3,6,14,12,16,16,15,18,15,14,17,27313,2329,271700,19,8,0,1782,42,40,44,37,35,40,,,,7,4,12,48,44,52,,,,,,,64,56,72,36,35,38,89347,11,10,12,9130,3,2,3,150,666:1,14990,73,9,8,11,,,,,,,,,,,,,0.16,,,48049,48589,0.99,0.95,1.03,45864,43332,48396,46568,32270,60866,70275,62231,78319,47762,45380,50144,41220,39959,42481,75289,72229,78349,87,49,80,623,6,7,7,8,5,5,6,,,,,,,13,12,15,,,,,,,2,1,3,377,5,5,6,5,4,4,5,,,,6,3,9,5,4,6,,,,,,,10,8,13,386,5,5,6,3,3,4,,,,,,,11,9,12,,,,,,,3,2,5,412,4,4,4,4,3,4,,,,,,,4,3,4,,,,,,,8,6,10,,276,147500,,50.5,60.6,1013,104887,20,19,21,157006,31,30,32,84,439414,83,84,1379946,24.3,14.4,401310,29.1,42482,3.1,66149,4.8,5811,0.4,780819,56.6,119739,8.7,195143,15,14,15,52.7,1,0.0
36007,New York,Broome,77.2,76.8,77.6,84.3,77.8,90.8,,,,85.2,80.9,89.6,70.4,68.3,72.4,,,,,,,77.3,76.9,77.8,2835,410,393,426,403,308,518,,,,199,139,277,786,676,896,,,,,,,401,384,418,83,46,37,57,,,,,,,,,,93,49,159,,,,,,,42,32,55,70,5,4,7,,,,,,,,,,,,,,,,,,,,,,11,10,13,17,15,19,10,9,12,419,246,23970,12,7370,4,213,37,32,42,,,,,,,,,,79,52,116,,,,,,,36,31,42,34,33,36,6998,6,5,7,1086,3,2,4,218,458:1,2000,86,4,3,6,,,,,,,,,,,,,0.14,22236,10787,47563,58451,0.81,0.77,0.86,60533,56955,64111,70769,22229,119309,42329,28224,56434,37167,31320,43014,52299,42251,62347,60977,58434,63520,48,60,41,57,6,3,2,4,,,,,,,,,,19,10,32,,,,,,,1,1,2,111,11,9,14,12,,,,,,,,,,,,,,,,,,,,,,52,5,4,7,,,,,,,,,,,,,,,,,,,,,,83,6,5,8,,,,,,,,,,,,,,,,,,,,,,73,90,16500,10,62.7,63.3,120,52748,65,64,66,11450,15,13,16,87,70778,86,88,197117,18.8,20.5,11759,6.0,603,0.3,9839,5.0,157,0.1,10073,5.1,159674,81.0,2769,1,1,2,50.5,49566,24.9
36009,New York,Cattaraugus,75.5,74.9,76.2,81.0,74.1,87.9,66.1,62.3,70.0,,,,,,,,,,,,,75.7,75.0,76.4,1379,462,436,489,,,,976,764,1229,,,,,,,,,,,,,452,425,479,42,55,40,75,,,,,,,,,,,,,,,,,,,,,,25,4,3,6,,,,,,,,,,,,,,,,,,,,,,12,10,14,17,15,19,10,9,12,79,122,9390,12,1940,2,56,25,19,32,,,,,,,,,,,,,,,,,,,,,,35,33,36,3277,8,7,9,573,3,2,4,133,749:1,994,86,8,5,10,,,,,,,,,,,,,0.17,23365,10324,45140,51781,0.87,0.83,0.92,52383,47606,57160,34330,29329,39331,86897,32205,141589,40000,25733,54267,40729,21894,59564,57537,55379,59695,49,50,47,19,4,,,,,,,,,,,,,,,,,,,,,,,,,57,16,12,21,15,,,,,,,,,,,,,,,,,,,,,,34,9,6,12,,,,,,,,,,,,,,,,,,,,,,58,11,8,14,,,,,,,,,,,,,,,,,,,,,,44,24,7800,9,59.1,52.8,34,23220,74,72,75,3374,11,10,12,80,25165,79,81,76439,21.6,21.0,1088,1.4,2926,3.8,645,0.8,33,0.0,1992,2.6,68478,89.6,469,1,0,1,49.7,47619,61.8
36011,New York,Cayuga,78.4,77.7,79.0,,,,,,,,,,72.4,67.2,77.6,,,,,,,78.2,77.6,78.9,1095,358,335,381,,,,,,,,,,536,367,757,,,,,,,363,339,387,30,45,31,65,,,,,,,,,,,,,,,,,,,,,,33,6,4,9,,,,,,,,,,,,,,,,,,,,,,11,10,13,17,15,19,10,8,11,143,218,7870,10,795,1,63,28,21,35,,,,,,,,,,,,,,,,,,,,,,35,33,37,2540,6,5,7,434,3,2,4,112,893:1,778,83,6,3,10,,,,,,,,,,,,,0.09,21220,9088,50601,59639,0.85,0.80,0.90,64129,60526,67732,,,,118500,106367,130633,47576,13978,81174,42321,31713,52929,64713,61134,68292,48,66,39,26,7,,,,,,,,,,,,,,,,,,,,,,,,,51,13,10,18,13,,,,,,,,,,,,,,,,,,,,,,19,5,3,8,,,,,,,,,,,,,,,,,,,,,,53,10,7,13,,,,,,,,,,,,,,,,,,,,,,28,51,7000,11,60.2,60.3,56,21643,70,68,72,3771,13,11,14,85,26355,83,87,74998,19.2,21.6,2683,3.6,384,0.5,560,0.7,64,0.1,2495,3.3,67267,89.7,333,0,0,1,48.9,44815,58.8
36013,New York,Chautauqua,76.7,76.2,77.2,75.1,72.4,77.7,,,,,,,68.6,63.8,73.5,,,,,,,76.9,76.4,77.4,2079,424,404,443,555,453,656,,,,,,,766,569,1010,,,,,,,413,393,434,45,38,28,50,,,,,,,,,,,,,,,,,,,,,,58,6,5,8,,,,,,,,,,,,,,,,,,,,,,12,11,14,17,15,20,11,10,13,248,228,15850,12,7619,6,139,37,31,43,73,46,110,,,,,,,,,,,,,,,,33,27,39,36,34,37,4591,6,5,8,799,3,2,4,121,824:1,1524,84,8,6,11,,,,,,,,,,,,,0.17,23398,9553,45560,54942,0.83,0.78,0.87,55644,51866,59422,32045,1781,62309,50213,19060,81366,30250,23220,37280,28101,23461,32741,57343,55173,59513,55,60,44,38,6,2,1,3,,,,,,,,,,,,,,,,,,,,,,87,13,10,16,14,,,,,,,,,,,,,,,,,,,,,,50,8,6,10,,,,,,,,,,,,,,,,,,,,,,66,7,6,9,,,,,,,,,,,,,,,,,,,,,,106,31,11700,12,59.7,58.8,61,36891,69,68,70,7192,14,13,15,84,44890,83,85,126027,20.0,22.0,2639,2.1,989,0.8,848,0.7,72,0.1,10668,8.5,108700,86.3,1715,1,1,2,50.2,56257,44.1
36015,New York,Chemung,75.5,74.9,76.1,100.8,66.5,135.0,,,,,,,71.1,68.2,73.9,,,,,,,75.5,74.9,76.2,1462,460,435,485,,,,,,,,,,679,550,829,,,,,,,458,431,485,39,50,35,68,,,,,,,,,,,,,,,,,,,,,,41,7,5,9,,,,,,,,,,,,,,,,,,,,,,11,10,13,17,15,20,10,9,11,180,254,9250,11,5493,6,94,38,30,46,,,,,,,,,,108,62,176,,,,,,,35,28,44,35,33,37,2751,6,5,7,474,3,2,3,169,590:1,851,81,12,8,17,,,,,,,,,,,,,0.07,19225,8623,46837,56086,0.84,0.79,0.88,56664,52882,60446,,,,66477,24781,108173,38659,27946,49372,41125,12020,70230,63177,60178,66176,51,57,45,29,6,4,3,6,,,,,,,,,,,,,,,,,,,,,,59,14,10,18,14,,,,,,,,,,,,,,,,,,,,,,32,8,5,11,,,,,,,,,,,,,,,,,,,,,,60,10,8,13,,,,,,,,,,,,,,,,,,,,,,9,31,8000,5,61.2,67.9,81,23801,68,67,70,4772,14,12,16,85,29533,83,86,81426,20.8,20.7,4529,5.6,307,0.4,1290,1.6,35,0.0,2881,3.5,69685,85.6,496,1,0,1,50.3,21800,25.9
36017,New York,Chenango,75.8,75.0,76.6,,,,,,,,,,,,,,,,,,,,,,818,434,402,467,,,,,,,,,,,,,,,,,,,,,,25,59,38,87,,,,,,,,,,,,,,,,,,,,,,27,8,5,12,,,,,,,,,,,,,,,,,,,,,,11,9,13,16,14,19,10,9,11,58,146,4910,10,915,2,43,31,22,41,,,,,,,,,,,,,,,,,,,,,,36,35,38,1620,6,5,7,263,3,2,3,112,893:1,552,90,14,7,21,,,,,,,,,,,,,0.06,24611,11700,45636,55253,0.83,0.77,0.88,60755,55093,66417,,,,55234,273,110195,70750,4481,137019,82500,42632,122368,61535,58578,64492,45,64,37,13,5,,,,,,,,,,,,,,,,,,,,,,,,,39,16,11,23,17,,,,,,,,,,,,,,,,,,,,,,26,11,7,16,,,,,,,,,,,,,,,,,,,,,,40,12,9,16,,,,,,,,,,,,,,,,,,,,,,19,11,4400,7,60.1,55.9,21,15170,76,75,78,1866,10,8,11,85,16981,83,87,46458,20.3,22.4,420,0.9,207,0.4,264,0.6,8,0.0,1180,2.5,43797,94.3,175,0,0,1,49.5,39362,83.4
36019,New York,Clinton,78.7,78.1,79.3,87.4,80.0,94.8,,,,,,,81.4,77.9,84.9,,,,,,,78.3,77.7,78.9,1087,353,331,375,,,,,,,,,,,,,,,,,,,,,,24,35,22,52,,,,,,,,,,,,,,,,,,,,,,29,6,4,8,,,,,,,,,,,,,,,,,,,,,,11,10,13,16,14,19,10,9,12,175,252,8220,10,2650,3,36,15,11,21,,,,,,,,,,,,,,,,,,,,,,33,32,35,2790,6,5,7,418,3,2,4,132,757:1,833,88,4,1,6,,,,,,,,,,,,,0.10,23465,10633,51986,57621,0.90,0.83,0.98,65272,59306,71238,,,,65901,45742,86060,55506,41896,69116,60313,42012,78614,68010,64302,71718,42,65,38,27,7,,,,,,,,,,,,,,,,,,,,,,,,,45,11,8,15,11,,,,,,,,,,,,,,,,,,,,,,19,5,3,7,,,,,,,,,,,,,,,,,,,,,,35,6,4,9,,,,,,,,,,,,,,,,,,,,,,30,8,6400,6,55.7,63.1,42,22542,69,67,71,3866,12,11,14,86,27958,83,88,78753,17.9,19.4,2530,3.2,366,0.5,1099,1.4,28,0.0,2313,2.9,71287,90.5,275,0,0,1,48.9,50885,63.7
36021,New York,Columbia,79.5,78.7,80.3,98.1,65.3,130.9,,,,,,,73.1,68.6,77.5,,,,,,,79.7,78.8,80.5,874,336,311,361,347,226,508,,,,,,,688,518,895,,,,,,,324,297,350,21,47,29,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,11,16,14,18,9,8,10,223,406,5110,8,4499,7,35,19,13,27,,,,,,,,,,,,,,,,,,,,,,34,32,36,2216,6,5,7,367,4,2,5,91,1094:1,522,89,14,7,20,,,,,,,,,,,,,0.12,27392,14564,58354,63415,0.92,0.85,0.99,83533,77091,89975,,,,107054,17375,196733,23004,11084,34924,68235,37922,98548,85165,80113,90217,47,59,35,16,7,,,,,,,,,,,,,,,,,,,,,,,,,44,14,10,19,15,,,,,,,,,,,,,,,,,,,,,,21,7,4,11,,,,,,,,,,,,,,,,,,,,,,47,11,8,15,,,,,,,,,,,,,,,,,,,,,,16,10,4800,5,74.7,53.6,24,18868,75,73,76,3764,15,13,18,86,21648,84,87,61286,15.6,26.6,2668,4.4,226,0.4,1397,2.3,38,0.1,3586,5.9,52233,85.2,711,1,1,2,49.5,50960,82.8
36023,New York,Cortland,76.7,75.9,77.5,,,,,,,,,,,,,,,,,,,,,,705,424,391,457,,,,,,,,,,,,,,,,,,,,,,16,34,19,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,12,17,14,19,9,8,11,46,114,4560,10,2127,4,42,30,21,40,,,,,,,,,,,,,,,,,,,,,,36,34,38,1567,6,5,7,251,3,2,4,121,824:1,486,87,,,,,,,,,,,,,,,,0.07,22764,10529,46920,55863,0.84,0.79,0.89,58274,52711,63837,,,,,,,28700,7686,49714,37283,24697,49869,66715,62685,70745,50,68,39,24,10,,,,,,,,,,,,,,,,,,,,,,,,,23,9,6,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,8,6,12,,,,,,,,,,,,,,,,,,,,,,16,8,4200,6,57.4,61.6,69,12213,66,64,68,2426,14,11,16,84,15524,82,86,46126,18.5,17.4,937,2.0,197,0.4,541,1.2,20,0.0,1493,3.2,42176,91.4,147,0,0,1,50.6,21943,46.9
36025,New York,Delaware,77.5,76.6,78.4,79.2,73.2,85.1,,,,,,,,,,,,,,,,77.5,76.6,78.4,758,396,363,428,,,,,,,,,,,,,,,,,,,,,,15,43,24,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,13,17,15,20,10,8,11,48,121,4950,11,1774,4,30,23,15,32,,,,,,,,,,,,,,,,,,,,,,35,33,36,1569,6,5,8,209,3,2,4,96,1040:1,432,85,6,3,9,,,,,,,,,,,,,0.09,28311,12186,44660,51836,0.86,0.78,0.94,61424,56423,66425,63500,57408,69592,57708,18406,97010,,,,43056,29398,56714,58958,56206,61710,41,60,37,17,10,,,,,,,,,,,,,,,,,,,,,,,,,43,19,13,26,19,,,,,,,,,,,,,,,,,,,,,,29,13,9,19,,,,,,,,,,,,,,,,,,,,,,35,11,8,16,,,,,,,,,,,,,,,,,,,,,,23,6,3500,8,63.2,42.7,6,14490,77,75,79,2548,14,12,16,84,15777,82,87,44740,15.7,26.8,810,1.8,182,0.4,573,1.3,32,0.1,2123,4.7,40513,90.6,336,1,0,1,49.0,40120,90.5
36027,New York,Dutchess,79.7,79.4,80.0,83.4,82.0,84.9,,,,93.3,88.4,98.3,76.6,75.6,77.7,,,,,,,79.3,79.0,79.7,3572,315,304,326,229,199,260,,,,138,103,181,445,403,487,,,,,,,322,309,335,91,35,28,43,30,17,50,,,,,,,76,48,115,,,,,,,31,23,41,70,4,3,5,,,,,,,,,,,,,,,,,,,,,,10,8,11,15,13,17,9,8,11,872,336,21410,7,16830,6,296,33,30,37,28,19,39,,,,,,,37,26,52,,,,,,,36,31,41,34,33,36,10013,6,5,7,1570,3,2,3,127,789:1,3287,88,7,5,8,,,,,,,,,,,,,0.12,27366,13966,61597,76571,0.80,0.76,0.85,90740,86355,95125,108750,53262,164238,123810,92124,155496,58398,52866,63930,69625,56498,82752,101421,97858,104984,36,46,35,108,8,2,1,3,,,,,,,,,,9,6,14,,,,,,,1,1,2,208,13,11,15,14,,,,,,,,,,,,,,,,,,,,,,88,6,5,7,,,,,,,,,,6,3,12,,,,,,,7,6,9,173,8,7,10,6,4,10,,,,,,,10,6,16,,,,,,,9,7,10,33,46,26300,3,67.6,64.9,77,78430,69,68,70,17958,16,15,17,92,104422,91,92,297545,18.1,19.5,31918,10.7,1664,0.6,11280,3.8,280,0.1,43265,14.5,204255,68.6,5722,2,2,2,50.1,93921,31.7
36029,New York,Erie,77.5,77.4,77.7,77.2,76.1,78.3,71.0,68.1,74.0,85.3,83.3,87.2,71.1,70.5,71.6,,,,,,,78.6,78.4,78.8,13141,379,372,386,459,420,498,690,561,819,213,181,245,713,685,741,,,,,,,332,325,339,417,49,45,54,69,52,89,,,,33,19,55,97,81,113,,,,,,,35,30,40,442,6,6,7,9,7,12,,,,,,,12,11,14,,,,,,,5,4,5,11,9,12,16,14,19,9,8,11,2359,290,94150,10,52889,6,789,28,26,30,43,33,54,102,58,165,,,,45,38,52,,,,,,,25,23,28,36,34,37,26896,5,4,5,3740,2,1,2,209,478:1,9894,89,5,4,6,,,,,,,,,,,,,0.28,20119,7246,53701,63237,0.85,0.82,0.87,69888,67591,72185,34347,26687,42007,53058,48269,57847,40229,37520,42938,39511,35659,43363,76137,75050,77224,47,72,44,316,6,7,6,7,13,10,18,,,,,,,34,30,38,,,,,,,2,1,2,488,10,9,11,11,8,5,12,,,,,,,4,3,7,,,,,,,12,10,13,387,8,8,9,15,11,21,,,,,,,30,26,34,,,,,,,5,4,5,354,5,5,6,4,2,6,,,,,,,9,7,11,,,,,,,5,5,6,169,409,83200,7,67.4,69.4,184,264980,65,65,66,55559,14,13,15,88,356418,87,88,950312,19.8,19.5,124223,13.1,7536,0.8,45701,4.8,523,0.1,58274,6.1,698016,73.5,16281,2,2,2,51.2,98368,10.3
36031,New York,Essex,78.5,77.6,79.5,,,,,,,,,,,,,,,,,,,,,,572,347,315,379,,,,,,,,,,,,,,,,,,,,,,11,42,21,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,12,15,13,17,9,8,10,56,168,3340,9,259,1,20,18,11,28,,,,,,,,,,,,,,,,,,,,,,34,32,35,1413,7,6,8,192,3,2,4,79,1273:1,,,,,,,,,,,,,,,,,,0.17,30360,15294,46959,56058,0.84,0.74,0.93,62376,55568,69184,,,,,,,,,,82315,67009,97621,68822,64609,73035,48,,37,13,9,,,,,,,,,,,,,,,,,,,,,,,,,20,11,6,17,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,6,3,9,,,,,,,,,,,,,,,,,,,,,,12,7,2900,7,63.7,42.6,8,12129,77,75,79,1691,11,9,13,87,13732,85,89,36910,15.5,26.4,636,1.7,212,0.6,286,0.8,22,0.1,1108,3.0,34252,92.8,189,1,0,1,48.6,32335,86.5
36033,New York,Franklin,77.8,77.0,78.6,86.8,74.6,99.0,77.4,72.1,82.6,,,,79.0,73.0,85.0,,,,,,,77.4,76.5,78.2,677,368,339,397,,,,466,343,620,,,,,,,,,,,,,383,350,415,19,44,26,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,13,17,15,19,12,10,13,151,367,5670,12,3912,8,24,16,10,24,,,,,,,,,,,,,,,,,,,,,,35,33,36,1710,7,6,8,261,3,2,4,149,672:1,510,88,7,3,11,,,,,,,,,,,,,0.46,26017,12873,48032,52005,0.92,0.83,1.02,59192,53685,64699,47378,19889,74867,143667,74892,212442,75536,14914,136158,75250,15060,135440,61119,57658,64580,49,,38,19,8,,,,,,,,,,,,,,,,,,,,,,,,,31,11,8,16,12,,,,,,,,,,,,,,,,,,,,,,11,4,2,8,,,,,,,,,,,,,,,,,,,,,,34,10,7,14,,,,,,,,,,,,,,,,,,,,,,20,26,4500,10,48.6,50.3,26,13423,71,69,73,2090,12,9,14,83,15686,81,85,46373,20.2,19.9,1263,2.7,3697,8.0,259,0.6,12,0.0,1288,2.8,39368,84.9,128,0,0,1,47.7,33384,70.2
36035,New York,Fulton,75.9,75.2,76.7,78.7,72.9,84.5,,,,,,,,,,,,,,,,75.8,75.0,76.6,941,448,418,479,,,,,,,,,,,,,,,,,,,,,,14,30,16,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,14,18,16,20,10,9,12,65,142,6280,12,2113,4,35,22,15,31,,,,,,,,,,,,,,,,,,,,,,34,32,36,2033,6,5,8,305,3,2,4,110,908:1,615,83,,,,,,,,,,,,,,,,0.07,22357,11273,41144,55727,0.74,0.66,0.81,61512,57062,65962,,,,110844,8571,213117,,,,46319,18834,73804,61386,57694,65078,51,63,37,13,5,,,,,,,,,,,,,,,,,,,,,,,,,43,16,11,22,16,,,,,,,,,,,,,,,,,,,,,,20,7,5,12,,,,,,,,,,,,,,,,,,,,,,46,12,9,16,,,,,,,,,,,,,,,,,,,,,,34,15,5000,10,56.7,56.0,38,15265,69,67,71,2678,13,10,15,84,18572,82,86,52669,19.5,21.3,1043,2.0,175,0.3,464,0.9,26,0.0,2266,4.3,47820,90.8,91,0,0,0,50.0,27038,50.7
36037,New York,Genesee,77.5,76.8,78.2,86.6,78.3,94.9,,,,,,,,,,,,,,,,77.5,76.8,78.3,803,364,337,390,,,,,,,,,,706,461,1034,,,,,,,362,334,390,20,38,24,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,12,16,14,18,9,8,10,93,187,5380,9,929,2,41,24,17,32,,,,,,,,,,,,,,,,,,,,,,34,32,35,2047,6,5,7,307,3,2,3,89,1128:1,643,92,7,3,11,,,,,,,,,,,,,0.10,21277,11568,45053,59879,0.75,0.69,0.81,68973,61566,76380,50221,29481,70961,47813,17475,78151,,,,60729,34666,86792,69735,65325,74145,42,65,33,19,6,,,,,,,,,,,,,,,,,,,,,,,,,31,12,8,17,11,,,,,,,,,,,,,,,,,,,,,,11,4,2,7,,,,,,,,,,,,,,,,,,,,,,40,10,7,13,,,,,,,,,,,,,,,,,,,,,,6,17,5400,4,65.1,64.3,38,17919,73,71,75,2483,10,9,12,88,21375,86,89,57535,20.0,20.6,1484,2.6,682,1.2,404,0.7,8,0.0,2143,3.7,51830,90.1,222,0,0,1,50.1,36271,62.1
36039,New York,Greene,78.1,77.3,78.9,85.7,77.3,94.1,,,,,,,76.3,69.4,83.2,,,,,,,77.8,76.9,78.7,764,385,355,415,,,,,,,,,,668,473,917,,,,,,,389,357,422,16,45,26,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,13,16,14,18,9,8,11,172,399,4010,8,967,2,47,33,24,44,,,,,,,,,,,,,,,,,,,,,,36,34,37,1810,7,5,8,281,3,2,5,96,1045:1,447,90,15,8,22,,,,,,,,,,,,,0.07,27726,13960,54798,60371,0.91,0.81,1.01,71433,65014,77852,,,,61900,13838,109962,25788,22862,28714,64364,36675,92053,71429,65666,77192,40,57,32,13,6,,,,,,,,,,,,,,,,,,,,,,,,,42,16,11,22,18,,,,,,,,,,,,,,,,,,,,,,20,8,5,13,,,,,,,,,,,,,,,,,,,,,,44,13,10,18,,,,,,,,,,,,,,,,,,,,,,12,18,3500,9,65.3,44.9,15,13589,76,74,77,2331,13,11,16,80,14341,78,82,48061,15.8,24.4,2335,4.9,241,0.5,649,1.4,23,0.0,3255,6.8,40694,84.7,458,1,0,1,48.2,35090,73.2
36041,New York,Hamilton,79.2,77.0,81.4,,,,,,,,,,,,,,,,,,,,,,82,312,231,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,14,17,15,19,9,8,11,,,480,10,590,12,,,,,,,,,,,,,,,,,,,,,,,,,,37,35,38,242,9,7,10,49,7,5,9,78,1280:1,,,,,,,,,,,,,,,,,,,42067,29107,45585,50441,0.90,0.65,1.15,62149,53225,71073,,,,,,,,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,300,0,91.0,22.4,2,1465,85,82,88,146,9,4,14,86,1477,83,89,5118,12.4,34.0,59,1.2,14,0.3,42,0.8,5,0.1,108,2.1,4816,94.1,10,0,0,2,49.6,5107,100.0
36043,New York,Herkimer,78.1,77.4,78.8,,,,,,,,,,,,,,,,,,,,,,951,377,351,403,,,,,,,,,,,,,,,,,,,,,,25,44,29,66,,,,,,,,,,,,,,,,,,,,,,29,7,5,10,,,,,,,,,,,,,,,,,,,,,,11,10,13,17,14,19,9,8,11,49,95,6550,11,2695,4,31,17,12,24,,,,,,,,,,,,,,,,,,,,,,35,33,37,2181,6,5,7,371,3,2,4,57,1759:1,707,88,12,6,19,,,,,,,,,,,,,0.24,23311,9655,47196,55028,0.86,0.79,0.92,62197,57233,67161,,,,,,,22742,15215,30269,84018,19122,148914,69669,65818,73520,57,73,37,11,4,,,,,,,,,,,,,,,,,,,,,,,,,37,11,8,16,12,,,,,,,,,,,,,,,,,,,,,,24,8,5,12,,,,,,,,,,,,,,,,,,,,,,33,8,5,11,,,,,,,,,,,,,,,,,,,,,,68,9,6000,13,60.9,54.6,48,18744,76,74,78,2210,9,8,11,86,21113,84,87,59822,20.2,22.4,835,1.4,210,0.4,404,0.7,21,0.0,1649,2.8,55861,93.4,267,0,0,1,49.9,31634,52.6
