,,,Life Expectancy,,,,,,,,,,,,,,,,,,,,,,,,Premature Age-Adjusted Mortality,,,,,,,,,,,,,,,,,,,,,,,,,Child Mortality,,,,,,,,,,,,,,,,,,,,,,,,,Infant Mortality,,,,,,,,,,,,,,,,,,,,,,,,,Frequent Physical Distress,,,Frequent Mental Distress,,,Diabetes Prevalence,,,HIV Prevalence,,Food Insecurity,,Limited Access to Healthy Foods,,Drug Overdose Deaths,,,,,,,,,,,,,,,,,,,,,,,,,Insufficient Sleep,,,Uninsured Adults,,,,Uninsured Children,,,,Other Primary Care Providers,,High School Graduation,,Disconnected Youth,,,Reading Scores,,,,,,Math Scores,,,,,,School Segregation,School Funding Adequacy,,Gender Pay Gap,,,,,Median Household Income,,,,,,,,,,,,,,,,,,Children Eligible for Free or Reduced Price Lunch,Residential Segregation - Black/White,Child Care Cost Burden,Child Care Centers,,Homicides,,,,,,,,,,,,,,,,,,,,,,,,Suicides,,,,,,,,,,,,,,,,,,,,,,,,,,Firearm Fatalities,,,,,,,,,,,,,,,,,,,,,,,,,Motor Vehicle Crash Deaths,,,,,,,,,,,,,,,,,,,,,,,,,Juvenile Arrests,,,,Voter Turnout,Census Participation,Traffic Volume,Homeownership,,,,Severe Housing Cost Burden,,,,Broadband Access,,,,Population,% Below 18 Years of Age,% 65 and Older,% Non-Hispanic Black,,% American Indian or Alaska Native,,% Asian,,% Native Hawaiian or Other Pacific Islander,,% Hispanic,,% Non-Hispanic White,,% Not Proficient in English,,,,% Female,% Rural,
36045,New York,Jefferson,77.3,76.8,77.9,82.8,78.8,86.8,,,,102.1,57.9,146.4,90.8,54.8,126.7,,,,,,,76.9,76.3,77.4,1352,380,359,401,213,116,357,,,,,,,510,341,732,,,,,,,396,374,419,71,61,47,76,,,,,,,,,,,,,,,,,,,,,,84,6,5,8,,,,,,,,,,,,,,,,,,,,,,10,9,12,15,13,17,10,9,11,162,170,13010,11,6820,6,79,24,19,29,,,,,,,,,,,,,,,,,,,,,,34,32,35,4083,6,5,7,801,3,2,4,195,512:1,1174,87,9,5,13,,,,,,,,,,,,,0.08,20144,6892,42715,50292,0.85,0.78,0.92,58763,52085,65441,,,,76850,59143,94557,60278,56555,64001,52348,43433,61263,64602,61573,67631,46,55,42,36,4,2,1,3,,,,,,,,,,,,,,,,,,,,,,83,14,11,18,15,,,,,,,,,,,,,,,,,,,,,,42,7,5,10,,,,,,,,,,,,,,,,,,,,,,81,10,8,13,,,,,,,,,,,,,,,,,,,,,,25,30,10400,5,53.3,48.1,38,25123,54,53,56,5726,13,11,14,89,40921,88,90,116637,23.5,15.2,6817,5.8,829,0.7,2189,1.9,412,0.4,9376,8.0,94112,80.7,645,1,0,1,46.9,57637,49.4
36047,New York,Kings,80.3,80.1,80.4,79.9,79.6,80.2,,,,86.1,85.7,86.6,77.6,77.3,77.8,,,,,,,82.0,81.8,82.1,27885,332,328,336,351,341,361,,,,182,174,190,454,446,462,,,,,,,252,247,258,898,35,33,38,27,23,32,,,,22,17,28,56,50,61,,,,,,,26,23,29,943,4,3,4,3,2,3,,,,2,2,3,7,6,7,,,,,,,2,2,2,10,9,12,16,14,17,11,10,13,26096,1187,377100,14,41,0,1434,19,18,19,24,22,27,,,,3,2,4,21,19,23,,,,,,,17,15,18,37,36,38,142343,9,8,9,15040,2,2,3,94,1066:1,22561,78,8,8,9,,,,,,,,,,,,,0.29,,,63537,69282,0.92,0.90,0.94,73244,71325,75163,57771,52481,63061,82647,79669,85625,59090,57866,60314,55916,53714,58118,99789,97543,102035,75,74,50,1535,8,5,5,5,4,3,5,,,,1,1,1,13,12,14,,,,,,,1,1,2,723,5,5,6,6,4,4,5,,,,5,4,6,4,3,5,,,,,,,7,6,8,531,4,4,4,2,2,3,,,,,,,10,9,11,,,,,,,1,1,2,660,4,3,4,4,3,5,,,,3,2,4,4,4,5,,,,,,,3,3,4,,302,230300,,55.4,57.1,633,302505,30,30,31,248566,26,25,26,86,861121,86,87,2590516,22.1,15.6,754233,29.1,25384,1.0,341589,13.2,2787,0.1,489451,18.9,951103,36.7,281988,11,11,12,52.3,0,0.0
36049,New York,Lewis,78.5,77.4,79.6,,,,,,,,,,,,,,,,,,,,,,336,339,300,378,,,,,,,,,,,,,,,,,,,,,,12,46,24,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10,13,16,14,18,10,9,11,15,67,2420,9,1216,4,14,18,10,30,,,,,,,,,,,,,,,,,,,,,,34,32,36,927,6,5,7,167,3,2,3,112,890:1,312,91,,,,,,,,,,,,,,,,0.06,22366,9093,45760,54059,0.85,0.76,0.93,64452,56623,72281,85938,84451,87425,,,,86250,23255,149245,39792,15400,64184,64315,61326,67304,44,,35,8,5,,,,,,,,,,,,,,,,,,,,,,,,,23,20,12,30,17,,,,,,,,,,,,,,,,,,,,,,10,8,4,14,,,,,,,,,,,,,,,,,,,,,,15,8,5,13,,,,,,,,,,,,,,,,,,,,,,5,7,2700,4,64.6,44.4,15,8620,81,79,82,1067,10,8,12,83,8871,81,85,26699,22.3,20.8,177,0.7,92,0.3,125,0.5,32,0.1,435,1.6,25570,95.8,87,0,0,1,48.9,26582,100.0
36051,New York,Livingston,79.4,78.7,80.1,82.8,75.6,90.1,,,,,,,,,,,,,,,,79.2,78.5,79.9,751,308,284,332,,,,,,,,,,,,,,,,,,,,,,19,34,20,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,12,15,13,17,9,8,10,109,201,4950,8,2557,4,35,19,13,26,,,,,,,,,,,,,,,,,,,,,,33,31,34,1810,5,4,6,278,2,2,3,88,1139:1,636,93,7,3,11,,,,,,,,,,,,,0.09,20888,9031,51102,60857,0.84,0.78,0.90,75077,69527,80627,,,,66488,31795,101181,59250,1142,117358,60563,34883,86243,71555,67264,75846,42,57,34,18,7,,,,,,,,,,,,,,,,,,,,,,,,,46,14,10,19,15,,,,,,,,,,,,,,,,,,,,,,24,8,5,11,,,,,,,,,,,,,,,,,,,,,,41,9,7,13,,,,,,,,,,,,,,,,,,,,,,24,13,5300,7,62.3,63.0,19,18546,77,76,78,2424,10,9,12,87,20950,85,89,61516,17.5,20.3,1107,1.8,312,0.5,827,1.3,32,0.1,2542,4.1,55922,90.9,296,0,0,1,50.0,44136,71.4
36053,New York,Madison,79.6,79.0,80.3,91.7,80.6,102.9,,,,,,,,,,,,,,,,79.4,78.7,80.1,843,308,286,330,,,,,,,,,,,,,,,,,,,,,,22,33,21,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,12,16,14,19,9,7,10,47,80,5430,8,4248,6,40,19,14,26,,,,,,,,,,,,,,,,,,,,,,33,31,35,1829,5,4,6,329,2,2,3,133,754:1,716,89,3,2,5,,,,,,,,,,,,,0.06,23147,9691,50236,58147,0.86,0.81,0.91,69851,65428,74274,43295,39385,47205,127917,67691,188143,,,,55208,17684,92732,68750,65266,72234,39,71,35,18,6,,,,,,,,,,,,,,,,,,,,,,,,,45,12,9,17,13,,,,,,,,,,,,,,,,,,,,,,21,6,4,9,,,,,,,,,,,,,,,,,,,,,,52,11,8,14,,,,,,,,,,,,,,,,,,,,,,12,52,6300,10,60.6,64.0,25,19606,78,76,80,3119,13,11,15,87,21857,85,89,67097,18.4,20.5,1232,1.8,524,0.8,642,1.0,24,0.0,1738,2.6,61968,92.4,198,0,0,1,50.2,47040,69.2
36055,New York,Monroe,78.6,78.4,78.8,77.6,76.7,78.5,,,,85.4,83.7,87.1,71.0,70.4,71.6,,,,,,,80.1,79.9,80.3,9206,341,334,349,411,379,443,,,,190,158,221,676,647,705,,,,,,,284,276,292,336,48,43,53,49,36,64,,,,,,,111,93,129,,,,,,,28,23,33,377,7,6,8,8,6,10,,,,,,,14,12,16,,,,,,,4,3,5,11,9,12,16,14,18,10,9,11,2334,361,72790,10,51065,7,693,31,29,33,47,38,57,,,,,,,52,44,59,,,,,,,26,24,29,32,31,33,24752,6,5,6,3332,2,1,3,266,376:1,8490,87,6,5,7,,,,,,,,,,,,,0.24,21551,9752,54330,66034,0.82,0.80,0.85,68169,65375,70963,40114,31629,48599,70119,62585,77653,39892,37532,42252,44784,40302,49266,81486,80097,82875,52,64,46,185,5,7,6,7,9,7,12,,,,,,,31,27,35,,,,,,,2,1,2,384,10,9,11,10,8,5,12,,,,8,4,14,8,6,11,,,,,,,11,9,12,294,8,7,9,8,5,11,,,,,,,28,24,33,,,,,,,4,3,5,338,6,6,7,7,5,10,,,,,,,9,7,11,,,,,,,6,5,7,194,141,69600,5,67.7,66.0,184,200332,64,63,64,44341,14,14,15,88,278097,88,89,752035,20.1,18.9,111141,14.8,3379,0.4,29267,3.9,652,0.1,74472,9.9,518238,68.9,16388,2,2,2,51.4,61668,8.1
36057,New York,Montgomery,76.0,75.3,76.8,76.1,73.3,78.9,,,,,,,,,,,,,,,,76.1,75.3,77.0,805,429,398,461,532,422,661,,,,,,,,,,,,,,,,419,385,453,30,61,41,87,,,,,,,,,,,,,,,,,,,,,,32,7,5,11,,,,,,,,,,,,,,,,,,,,,,12,11,14,17,15,19,11,9,12,85,205,5820,12,9225,18,25,17,11,25,,,,,,,,,,,,,,,,,,,,,,36,34,37,1890,7,5,8,333,3,2,4,123,813:1,564,87,13,7,20,,,,,,,,,,,,,0.20,21717,8459,44238,54189,0.82,0.76,0.88,58176,52880,63472,26311,26085,26537,40929,22655,59203,33259,19644,46874,40938,29690,52186,60819,57687,63951,55,60,39,8,3,,,,,,,,,,,,,,,,,,,,,,,,,32,13,9,19,13,,,,,,,,,,,,,,,,,,,,,,20,8,5,13,,,,,,,,,,,,,,,,,,,,,,31,9,6,13,,,,,,,,,,,,,,,,,,,,,,36,21,5100,11,56.7,58.3,60,13001,69,67,71,2521,14,12,16,80,15094,77,82,49623,23.0,19.5,1284,2.6,338,0.7,538,1.1,88,0.2,7862,15.8,39066,78.7,998,2,1,3,50.2,22501,45.4
36059,New York,Nassau,81.5,81.4,81.6,83.2,82.6,83.7,102.1,81.6,122.5,87.6,86.9,88.4,78.2,77.7,78.7,,,,,,,81.6,81.4,81.7,12740,247,242,251,241,229,253,,,,142,132,153,383,366,400,,,,,,,240,234,245,324,25,22,28,29,23,35,,,,24,17,34,54,43,67,,,,,,,16,13,19,294,3,3,3,3,2,4,,,,2,1,3,8,6,9,,,,,,,2,2,2,8,7,10,13,11,15,9,8,10,2833,239,60640,4,6490,0,754,18,17,20,14,11,17,,,,3,2,5,16,13,21,,,,,,,23,21,25,34,33,36,41840,5,5,6,6424,2,2,3,198,506:1,16761,93,5,4,5,,,,,,,,,,,,,0.28,29874,18193,73425,91662,0.80,0.78,0.82,135528,131520,139536,137196,122240,152152,163934,156216,171652,124396,119386,129406,116340,110303,122377,142679,139594,145764,27,77,29,363,5,2,1,2,3,2,4,,,,,,,6,5,8,,,,,,,1,1,1,408,6,5,6,6,3,2,4,,,,5,4,7,5,3,7,,,,,,,7,6,8,157,2,2,3,2,1,2,,,,,,,5,4,7,,,,,,,2,2,3,580,6,6,7,7,6,8,,,,4,3,6,10,8,11,,,,,,,5,5,6,294,222,136100,4,76.0,71.8,306,372021,82,81,82,79517,18,17,18,93,422445,92,93,1383726,21.2,18.9,163724,11.8,8644,0.6,178834,12.9,1609,0.1,247646,17.9,772215,55.8,63757,5,5,5,50.7,5989,0.4
36061,New York,New York,83.3,83.1,83.5,82.2,81.9,82.6,,,,87.4,87.0,87.9,74.3,73.9,74.8,,,,,,,86.8,86.5,87.0,14040,252,248,256,294,284,303,,,,137,127,146,571,553,589,,,,,,,156,151,160,340,32,29,35,24,19,29,,,,28,19,40,70,57,84,,,,,,,23,18,28,348,3,3,3,3,2,3,,,,2,1,2,9,7,10,,,,,,,2,1,2,9,8,10,14,12,16,9,8,10,26131,1859,220500,13,0,0,1215,25,24,27,34,31,38,,,,3,2,5,60,53,66,,,,,,,17,15,19,32,31,33,61100,6,5,7,6440,3,2,3,321,311:1,17405,80,5,4,6,,,,,,,,,,,,,0.25,29931,958,89645,112220,0.80,0.77,0.83,95514,91313,99715,47693,28944,66442,101769,94288,109250,45782,43101,48463,47930,45728,50132,146105,142833,149377,67,69,39,926,12,3,2,3,3,3,4,,,,1,0,1,11,9,13,,,,,,,1,0,1,668,7,7,8,8,5,4,6,,,,6,5,8,7,6,9,,,,,,,9,8,10,172,2,2,2,2,2,3,,,,,,,9,7,11,,,,,,,1,0,1,292,3,2,3,3,2,3,,,,2,1,3,4,3,5,,,,,,,2,2,3,85,245,91200,4,59.1,61.5,1092,187921,24,24,25,159810,21,21,22,90,691752,89,90,1596273,14.0,18.4,205982,12.9,20312,1.3,212718,13.3,3113,0.2,418208,26.2,725628,45.5,126474,8,8,8,52.2,0,0.0
36063,New York,Niagara,76.2,75.8,76.5,76.8,74.2,79.5,66.4,61.9,70.9,84.2,79.8,88.7,67.0,65.4,68.6,,,,,,,77.1,76.7,77.5,3554,431,416,447,380,286,496,1000,767,1282,,,,917,826,1009,,,,,,,395,380,410,79,42,34,53,,,,,,,,,,90,51,146,,,,,,,34,25,45,85,6,5,7,,,,,,,,,,16,10,24,,,,,,,4,3,5,11,9,12,17,15,19,11,9,12,270,148,21300,10,11395,5,210,33,29,38,,,,,,,,,,77,53,107,,,,,,,30,25,35,34,32,36,6617,5,4,6,985,2,2,3,73,1378:1,2328,85,6,4,9,,,,,,,,,,,,,0.19,20596,7970,47983,59917,0.80,0.76,0.84,63565,59992,67138,,,,58536,33387,83685,32896,25621,40171,50625,37520,63730,70020,67586,72454,49,63,40,68,6,4,3,6,,,,,,,,,,36,25,49,,,,,,,2,1,3,133,12,10,14,13,,,,,,,,,,,,,,,,,,,,,,78,7,6,9,,,,,,,,,,34,22,50,,,,,,,6,4,8,139,9,8,11,,,,,,,,,,16,10,26,,,,,,,9,7,11,85,64,19000,8,63.5,69.9,66,64550,71,70,72,10595,12,11,13,87,78904,86,88,210880,19.6,20.9,15332,7.3,2499,1.2,2889,1.4,124,0.1,8148,3.9,176676,83.8,1542,1,,,50.8,63741,30.0
36065,New York,Oneida,76.6,76.2,76.9,80.0,77.2,82.8,,,,78.8,76.3,81.3,68.2,66.4,69.9,,,,,,,77.0,76.6,77.4,3661,428,414,443,405,330,480,,,,369,290,462,897,794,999,,,,,,,410,394,425,133,60,50,71,57,30,97,,,,,,,181,124,256,,,,,,,47,37,59,119,7,6,8,,,,,,,,,,17,11,25,,,,,,,5,4,6,11,9,13,17,14,19,10,9,12,536,274,23920,10,13146,6,208,30,26,34,25,13,45,,,,,,,76,52,107,,,,,,,29,25,34,37,35,38,8147,6,5,7,1211,2,2,3,183,546:1,2551,86,6,4,8,,,,,,,,,,,,,0.24,20857,9351,50334,58301,0.86,0.83,0.90,63894,59930,67858,55536,31623,79449,54854,45900,63808,27202,20483,33921,59241,49286,69196,70828,67899,73757,50,74,39,61,5,4,3,5,,,,,,,,,,24,16,36,,,,,,,2,1,3,151,13,11,15,13,,,,,,,,,,,,,,,,,,,,,,90,8,6,10,,,,,,,,,,24,14,39,,,,,,,7,5,9,137,9,7,10,,,,,,,,,,,,,,,,,,,,,,120,131,22000,11,58.4,63.1,74,63158,68,67,69,10663,12,11,13,87,80508,86,87,228846,21.1,20.0,14397,6.3,941,0.4,10242,4.5,294,0.1,15715,6.9,183270,80.1,5865,3,2,3,49.9,79753,34.4
36067,New York,Onondaga,78.1,77.8,78.3,80.3,77.9,82.7,76.3,71.6,81.0,87.1,84.4,89.8,71.0,70.1,71.8,,,,,,,78.9,78.6,79.1,6013,358,348,367,360,305,415,550,421,706,179,140,225,668,625,711,,,,,,,329,319,339,206,46,39,52,72,48,104,,,,,,,107,84,135,,,,,,,32,25,39,210,6,5,7,10,6,14,,,,,,,13,10,16,,,,,,,4,3,5,11,9,13,17,15,19,10,9,11,1134,282,46220,10,28390,6,478,34,31,37,27,16,42,,,,,,,53,42,66,,,,,,,34,31,38,35,34,37,15656,6,5,6,2562,2,2,3,272,368:1,5387,85,5,3,6,,,,,,,,,,,,,0.23,22064,9359,56934,65994,0.86,0.83,0.89,70939,68255,73623,46380,41171,51589,68579,62481,74677,36640,33418,39862,51223,42787,59659,78261,76768,79754,49,68,45,133,5,6,5,7,15,10,22,,,,,,,38,31,44,,,,,,,2,1,2,245,11,9,12,11,,,,,,,,,,8,5,13,,,,,,,11,10,13,182,8,7,9,13,8,22,,,,,,,32,26,40,,,,,,,4,3,5,250,8,7,9,11,6,17,,,,,,,9,6,13,,,,,,,7,6,8,145,271,43700,10,67.3,67.9,151,125899,65,65,66,26093,14,13,15,87,168000,86,88,468249,20.7,18.9,52843,11.3,4572,1.0,18350,3.9,254,0.1,26686,5.7,352809,75.3,7643,2,2,2,51.4,69759,14.6
36069,New York,Ontario,79.9,79.4,80.4,81.6,75.1,88.1,,,,,,,73.2,69.0,77.4,,,,,,,80.0,79.5,80.6,1345,299,281,316,344,246,469,,,,,,,751,561,985,,,,,,,291,273,308,37,37,26,51,,,,,,,,,,,,,,,,,,,,,,35,5,4,7,,,,,,,,,,,,,,,,,,,,,,10,8,11,16,13,18,8,7,9,110,113,8920,8,3288,3,59,18,14,23,,,,,,,,,,,,,,,,,,,,,,31,29,33,3299,5,4,6,634,3,2,4,139,718:1,1269,91,6,3,9,,,,,,,,,,,,,0.12,22493,12269,54722,65772,0.83,0.78,0.88,76601,71011,82191,87841,59002,116680,137054,56412,217696,58224,25539,90909,64308,58127,70489,77291,73310,81272,40,62,41,30,6,,,,,,,,,,,,,,,,,,,,,,,,,80,14,11,18,14,,,,,,,,,,,,,,,,,,,,,,33,6,4,8,,,,,,,,,,,,,,,,,,,,,,59,8,6,10,,,,,,,,,,,,,,,,,,,,,,46,20,10300,6,69.8,58.8,50,34133,73,71,74,4800,10,9,12,89,42121,89,90,112707,18.9,22.4,2782,2.5,433,0.4,1649,1.5,55,0.0,6181,5.5,99975,88.7,808,1,0,1,50.8,50444,44.9
36071,New York,Orange,79.2,78.9,79.5,81.7,80.8,82.6,,,,86.3,82.2,90.4,76.9,75.9,77.8,,,,,,,78.9,78.6,79.3,4252,326,316,336,269,246,292,,,,244,196,302,425,389,462,,,,,,,331,318,344,156,35,30,41,24,16,35,,,,,,,66,45,95,,,,,,,33,26,41,141,4,3,5,5,3,6,,,,,,,11,7,15,,,,,,,3,2,3,11,9,12,15,13,17,10,9,11,1005,303,31090,8,22260,6,358,30,27,34,22,16,28,,,,,,,31,22,42,,,,,,,34,29,38,36,34,37,15287,7,6,7,3068,3,2,4,118,851:1,4937,89,8,6,10,,,,,,,,,,,,,0.11,27350,14422,58430,71995,0.81,0.77,0.85,88532,83852,93212,88125,47900,128350,97578,83580,111576,79992,69966,90018,92456,85442,99470,93459,90645,96273,44,49,35,111,4,2,2,3,4,3,6,,,,,,,7,5,11,,,,,,,1,1,2,189,9,8,11,10,7,5,10,,,,,,,6,3,10,,,,,,,11,9,13,115,6,5,7,3,2,6,,,,,,,11,7,16,,,,,,,6,5,8,213,8,7,9,5,4,8,,,,,,,9,5,13,,,,,,,9,8,10,38,77,45600,3,64.8,64.8,66,91917,68,67,69,25992,20,19,21,87,118025,86,88,405941,25.3,14.7,46248,11.4,4036,1.0,13332,3.3,530,0.1,96054,23.7,241487,59.5,20003,5,5,6,50.0,110690,27.6
36073,New York,Orleans,77.2,76.4,78.1,82.2,71.3,93.1,,,,,,,76.6,73.0,80.3,,,,,,,77.2,76.3,78.1,652,393,361,426,,,,,,,,,,453,298,659,,,,,,,398,363,432,18,52,31,83,,,,,,,,,,,,,,,,,,,,,,25,9,6,13,,,,,,,,,,,,,,,,,,,,,,13,11,14,17,15,20,11,10,13,156,447,4240,10,1641,4,21,17,11,27,,,,,,,,,,,,,,,,,,,,,,35,34,37,1635,7,6,8,235,3,2,4,33,3024:1,461,89,11,4,18,,,,,,,,,,,,,0.08,20619,8115,45866,54193,0.85,0.76,0.93,62900,56628,69172,86417,41199,131635,143690,46130,241250,122861,48893,196829,58092,25815,90369,60286,56986,63586,49,56,36,14,7,,,,,,,,,,,,,,,,,,,,,,,,,26,10,6,15,13,,,,,,,,,,,,,,,,,,,,,,17,8,5,13,,,,,,,,,,,,,,,,,,,,,,33,12,8,16,,,,,,,,,,,,,,,,,,,,,,13,13,3500,7,56.9,54.0,12,12348,76,74,78,2499,16,13,19,86,13903,83,88,39318,18.9,20.2,1799,4.6,301,0.8,254,0.6,35,0.1,2135,5.4,34147,86.8,448,1,0,2,49.3,26848,66.5
36075,New York,Oswego,76.8,76.3,77.4,84.4,72.1,96.8,,,,,,,,,,,,,,,,76.7,76.2,77.3,1736,397,377,416,327,197,511,,,,,,,,,,,,,,,,399,379,420,55,48,36,63,,,,,,,,,,,,,,,,,,,,,,57,7,5,9,,,,,,,,,,,,,,,,,,,,,,12,10,13,17,15,19,9,8,11,83,83,13560,12,3016,2,113,32,26,38,,,,,,,,,,,,,,,,,,,,,,35,33,37,4418,6,5,7,747,3,2,4,115,870:1,1453,86,8,6,11,,,,,,,,,,,,,0.05,23120,10838,45478,57745,0.79,0.74,0.83,59335,56452,62218,,,,69342,33059,105625,37964,26174,49754,32946,14832,51060,65637,63183,68091,50,78,42,34,5,1,1,2,,,,,,,,,,,,,,,,,,,,,,81,14,11,17,14,,,,,,,,,,,,,,,,,,,,,,31,5,4,7,,,,,,,,,,,,,,,,,,,,,,100,12,10,14,,,,,,,,,,,,,,,,,,,,,,44,32,11300,7,59.7,61.9,42,34694,73,72,75,5979,13,12,15,89,42019,88,90,118287,20.3,18.2,1286,1.1,605,0.5,898,0.8,49,0.0,3694,3.1,110067,93.1,406,0,0,1,49.4,73719,62.7
36077,New York,Otsego,78.3,77.6,79.1,84.0,77.6,90.4,,,,,,,,,,,,,,,,78.1,77.3,78.9,801,357,329,384,,,,,,,,,,,,,,,,,,,,,,18,36,21,57,,,,,,,,,,,,,,,,,,,,,,22,6,4,10,,,,,,,,,,,,,,,,,,,,,,10,9,12,16,14,18,9,7,10,68,132,5440,9,6620,11,38,22,15,30,,,,,,,,,,,,,,,,,,,,,,34,32,36,1965,6,5,7,258,3,2,4,335,299:1,527,87,4,1,7,,,,,,,,,,,,,0.09,24806,10211,48923,52985,0.92,0.85,1.00,68962,65370,72554,,,,67500,9718,125282,89085,63274,114896,57375,22090,92660,65754,62252,69256,36,62,33,16,7,3,1,5,,,,,,,,,,,,,,,,,,,,,,41,14,10,20,14,,,,,,,,,,,,,,,,,,,,,,21,7,4,11,,,,,,,,,,,,,,,,,,,,,,32,8,5,11,,,,,,,,,,,,,,,,,,,,,,12,12,4200,6,57.2,54.0,28,16534,74,73,75,2506,12,10,13,85,18927,84,86,60636,14.7,21.6,1538,2.5,178,0.3,1013,1.7,41,0.1,2705,4.5,54381,89.7,338,1,0,1,51.3,42555,72.7
36079,New York,Putnam,82.0,81.5,82.6,84.7,82.6,86.9,,,,86.1,80.4,91.8,83.6,78.6,88.6,,,,,,,81.5,80.9,82.1,893,227,212,243,177,136,225,,,,,,,248,159,368,,,,,,,241,223,260,19,22,13,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,10,14,12,16,8,7,9,149,175,5230,5,6677,7,58,20,15,25,,,,,,,,,,,,,,,,,,,,,,33,31,34,3249,5,5,6,496,2,2,3,66,1508:1,1242,92,,,,,,,,,,,,,,,,0.04,31981,21366,69586,85903,0.81,0.74,0.88,112167,101220,123114,210577,22396,398758,107860,71495,144225,133566,73632,193500,107284,92289,122279,122548,117167,127929,27,45,33,36,8,,,,,,,,,,,,,,,,,,,,,,,,,36,6,4,9,7,,,,,,,,,,,,,,,,,,,,,,15,3,2,5,,,,,,,,,,,,,,,,,,,,,,39,6,4,8,,,,,,,,,,,,,,,,,,,,,,8,7,9500,2,74.7,69.8,36,29299,84,82,85,5498,16,14,18,94,32800,93,95,98045,19.0,19.3,3311,3.4,564,0.6,2452,2.5,94,0.1,18713,19.1,72051,73.5,1792,2,1,3,49.7,34205,35.0
36081,New York,Queens,81.4,81.3,81.5,83.5,83.1,83.8,118.8,97.2,140.4,86.2,85.8,86.5,77.6,77.3,77.9,,,,,,,80.4,80.2,80.6,24160,292,288,296,262,255,269,,,,194,188,200,429,418,440,,,,,,,312,304,319,663,33,31,36,25,21,28,,,,25,21,30,58,50,66,,,,,,,32,26,37,746,4,4,4,3,2,3,,,,2,2,2,8,7,9,,,,,,,4,3,4,10,9,11,13,12,15,12,11,13,16180,812,260030,11,1663,0,1102,16,15,17,14,12,15,,,,5,4,6,22,19,25,,,,,,,28,25,30,36,35,37,168880,12,11,12,13100,3,2,3,91,1104:1,19862,82,7,6,8,,,,,,,,,,,,,0.25,,,58384,59966,0.97,0.95,0.99,80180,78682,81678,76200,65105,87295,80623,78794,82452,80589,78070,83108,72387,70796,73978,94553,92812,96294,72,79,45,924,6,3,3,3,3,2,3,,,,1,1,1,8,7,9,,,,,,,1,1,2,740,6,6,6,6,4,4,5,,,,6,5,7,5,4,6,,,,,,,9,8,10,272,2,2,3,1,1,2,,,,1,0,1,7,6,8,,,,,,,2,2,3,649,4,4,4,4,3,4,,,,3,3,4,5,4,6,,,,,,,4,3,5,0,137,184100,1,56.8,61.4,736,369150,45,45,46,185337,23,23,24,89,728338,89,90,2278029,19.4,18.0,405672,17.8,32374,1.4,635906,27.9,5376,0.2,642196,28.2,543961,23.9,323460,15,14,15,51.1,74,0.0
