,,,Life Expectancy,,,,,,,,,,,,,,,,,,,,,,,,Premature Age-Adjusted Mortality,,,,,,,,,,,,,,,,,,,,,,,,,Child Mortality,,,,,,,,,,,,,,,,,,,,,,,,,Infant Mortality,,,,,,,,,,,,,,,,,,,,,,,,,Frequent Physical Distress,,,Frequent Mental Distress,,,Diabetes Prevalence,,,HIV Prevalence,,Food Insecurity,,Limited Access to Healthy Foods,,Drug Overdose Deaths,,,,,,,,,,,,,,,,,,,,,,,,,Insufficient Sleep,,,Uninsured Adults,,,,Uninsured Children,,,,Other Primary Care Providers,,High School Graduation,,Disconnected Youth,,,Reading Scores,,,,,,Math Scores,,,,,,School Segregation,School Funding Adequacy,,Gender Pay Gap,,,,,Median Household Income,,,,,,,,,,,,,,,,,,Children Eligible for Free or Reduced Price Lunch,Residential Segregation - Black/White,Child Care Cost Burden,Child Care Centers,,Homicides,,,,,,,,,,,,,,,,,,,,,,,,Suicides,,,,,,,,,,,,,,,,,,,,,,,,,,Firearm Fatalities,,,,,,,,,,,,,,,,,,,,,,,,,Motor Vehicle Crash Deaths,,,,,,,,,,,,,,,,,,,,,,,,,Juvenile Arrests,,,,Voter Turnout,Census Participation,Traffic Volume,Homeownership,,,,Severe Housing Cost Burden,,,,Broadband Access,,,,Population,% Below 18 Years of Age,% 65 and Older,% Non-Hispanic Black,,% American Indian or Alaska Native,,% Asian,,% Native Hawaiian or Other Pacific Islander,,% Hispanic,,% Non-Hispanic White,,% Not Proficient in English,,,,% Female,% Rural,
36083,New York,Rensselaer,78.3,77.9,78.7,81.8,77.8,85.8,,,,93.5,75.0,112.1,71.4,69.6,73.3,,,,,,,78.7,78.3,79.1,2147,354,338,370,291,212,389,,,,241,147,372,683,588,778,,,,,,,338,322,355,61,43,33,55,84,42,150,,,,,,,114,65,185,,,,,,,28,19,40,60,5,4,7,,,,,,,,,,,,,,,,,,,,,,10,9,12,15,13,17,9,8,10,334,241,15010,9,6531,4,111,23,19,28,,,,,,,,,,32,16,58,,,,,,,24,20,30,36,34,38,5145,5,4,6,758,2,2,3,109,913:1,1498,91,5,3,6,,,,,,,,,,,,,0.19,21766,8547,60506,67971,0.89,0.85,0.93,80040,73291,86789,130774,85394,176154,93912,89057,98767,45150,40541,49759,80483,55123,105843,87025,82882,91168,41,60,38,53,6,4,3,5,,,,,,,,,,,,,,,,,,,,,,83,10,8,13,10,,,,,,,,,,,,,,,,,,,,,,45,6,4,8,,,,,,,,,,18,9,33,,,,,,,4,3,6,68,6,5,8,,,,,,,,,,,,,,,,,,,,,,26,83,13900,8,64.5,63.5,100,41507,63,61,64,7535,12,11,13,90,59226,88,91,159853,18.8,18.7,12295,7.7,587,0.4,4937,3.1,102,0.1,9090,5.7,129602,81.1,1259,1,1,1,50.0,53385,33.1
36085,New York,Richmond,79.2,78.9,79.4,80.9,80.1,81.7,,,,85.7,84.6,86.8,75.7,74.7,76.8,,,,,,,79.4,79.1,79.7,5812,328,319,336,304,281,326,,,,165,147,183,536,497,575,,,,,,,312,301,323,139,30,25,35,21,14,32,,,,27,14,46,62,42,89,,,,,,,26,20,33,159,4,4,5,4,3,5,,,,5,3,8,7,5,11,,,,,,,3,2,4,10,8,11,15,13,17,11,10,12,2138,511,46290,9,735,0,429,30,27,32,18,13,24,,,,,,,30,22,41,,,,,,,36,32,40,39,38,40,17766,6,5,7,2506,2,2,3,151,662:1,4831,83,6,5,8,,,,,,,,,,,,,0.15,,,66145,77540,0.85,0.82,0.89,91582,86608,96556,90896,85207,96585,92589,82821,102357,64882,59040,70724,78986,69355,88617,106406,102378,110434,62,73,41,208,8,3,3,4,4,2,6,,,,,,,15,11,20,,,,,,,1,1,2,173,7,6,8,7,3,2,5,,,,6,3,10,,,,,,,,,,8,7,10,84,3,3,4,3,2,6,,,,,,,11,7,16,,,,,,,3,2,4,137,4,3,5,5,3,7,,,,3,1,5,6,3,9,,,,,,,4,3,5,0,55,47500,1,64.6,64.1,454,116662,69,67,70,33269,20,19,21,88,149767,87,89,491133,21.3,17.4,45270,9.2,3656,0.7,67527,13.7,573,0.1,92529,18.8,277866,56.6,27472,6,6,6,50.9,0,0.0
36087,New York,Rockland,81.0,80.7,81.3,81.7,80.6,82.8,,,,90.7,88.1,93.2,78.3,77.3,79.4,,,,,,,80.9,80.6,81.3,3001,278,268,289,288,260,316,,,,159,130,189,388,353,423,,,,,,,270,257,283,131,32,26,37,40,28,56,,,,,,,51,30,81,,,,,,,29,23,36,127,3,3,4,4,3,6,,,,,,,,,,,,,,,,2,2,3,10,8,11,14,12,16,10,9,12,678,253,27720,8,13584,4,183,18,16,21,17,12,25,,,,,,,10,5,18,,,,,,,22,18,26,31,30,33,12407,7,6,8,2342,2,2,3,85,1177:1,3436,86,6,4,7,,,,,,,,,,,,,0.15,28887,10720,69055,80313,0.86,0.82,0.90,99839,91419,108259,74688,35198,114178,148750,122486,175014,102705,87631,117779,82602,74619,90585,109012,103923,114101,41,56,40,88,3,2,1,3,3,1,5,,,,,,,5,3,9,,,,,,,1,1,2,107,6,5,8,7,5,3,8,,,,,,,,,,,,,,,,8,6,10,45,3,2,4,,,,,,,,,,,,,,,,,,,,,,106,5,4,5,5,3,8,,,,,,,5,3,9,,,,,,,5,4,6,65,60,41100,3,72.8,68.0,196,70035,68,67,69,22303,22,21,24,87,89470,86,88,339022,29.3,15.9,36717,10.8,2177,0.6,21539,6.4,484,0.1,65915,19.4,210091,62.0,24297,8,7,8,50.4,1319,0.4
36089,New York,St. Lawrence,77.6,77.1,78.2,,,,,,,,,,68.9,56.2,81.6,,,,,,,77.4,76.9,78.0,1502,371,351,391,,,,,,,,,,1019,604,1611,,,,,,,376,355,397,62,58,44,74,,,,,,,,,,,,,,,,,,,,,,48,7,5,9,,,,,,,,,,,,,,,,,,,,,,12,10,14,17,15,20,11,9,12,178,191,12870,12,8160,7,45,14,10,19,,,,,,,,,,,,,,,,,,,,,,34,32,35,3813,7,6,8,690,3,2,4,154,649:1,1128,87,11,7,15,,,,,,,,,,,,,0.14,24662,11443,47736,56874,0.84,0.78,0.89,59451,55667,63235,15375,6531,24219,,,,89583,40062,139104,63250,52819,73681,58464,55598,61330,47,68,43,15,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,69,12,9,15,13,,,,,,,,,,,,,,,,,,,,,,36,7,5,9,,,,,,,,,,,,,,,,,,,,,,66,9,7,11,,,,,,,,,,,,,,,,,,,,,,51,15,10100,7,53.4,56.5,26,29521,71,70,73,5435,14,12,15,84,34664,82,85,107733,19.6,19.0,2008,1.9,1193,1.1,1250,1.2,79,0.1,2541,2.4,99379,92.2,870,1,1,1,48.9,72628,66.9
36091,New York,Saratoga,80.7,80.4,81.1,88.7,83.3,94.0,,,,91.1,85.4,96.7,77.8,74.8,80.7,,,,,,,80.5,80.1,80.8,2523,269,258,280,148,96,216,,,,,,,380,277,508,,,,,,,276,265,288,50,25,18,32,,,,,,,,,,,,,,,,,,,,,,48,3,2,4,,,,,,,,,,,,,,,,,,,,,,9,8,10,14,12,16,8,6,9,242,118,15990,7,7848,4,99,14,12,17,,,,,,,,,,,,,,,,,,,,,,32,30,34,6724,5,4,5,1156,2,2,3,108,929:1,2662,92,5,3,6,,,,,,,,,,,,,0.07,19717,10403,61775,81001,0.76,0.72,0.80,93341,87830,98852,125292,21539,229045,169276,147218,191334,75123,55623,94623,80038,64512,95564,96520,93957,99083,24,54,33,77,7,1,0,1,,,,,,,,,,,,,,,,,,,,,,125,10,8,12,11,,,,,,,,,,,,,,,,,,,,,,42,4,3,5,,,,,,,,,,,,,,,,,,,,,,105,7,5,8,,,,,,,,,,,,,,,,,,,,,,39,57,21100,5,74.7,67.0,55,70909,72,71,73,10135,10,9,11,91,89828,90,92,238797,18.8,20.2,4761,2.0,603,0.3,7282,3.0,136,0.1,8986,3.8,212972,89.2,1442,1,0,1,50.3,67084,28.5
36093,New York,Schenectady,77.7,77.2,78.1,77.2,74.3,80.0,,,,85.5,81.1,89.9,72.2,70.5,73.9,,,,,,,78.5,78.0,78.9,2107,379,362,396,492,402,583,,,,243,184,314,659,585,733,,,,,,,347,329,365,70,47,36,59,,,,,,,,,,95,59,145,,,,,,,35,24,49,90,7,6,9,,,,,,,,,,14,9,21,,,,,,,5,3,7,10,9,12,15,13,17,10,8,11,442,330,14170,9,4613,3,117,25,20,29,36,19,62,,,,,,,32,18,51,,,,,,,24,19,30,33,32,35,5686,6,5,7,829,2,2,3,154,648:1,1715,84,7,4,10,,,,,,,,,,,,,0.17,20109,9078,56682,66950,0.85,0.80,0.89,74206,69248,79164,64083,30272,97894,74250,60374,88126,45759,40221,51297,46325,35036,57614,83214,79673,86755,43,58,42,53,6,3,2,4,,,,,,,,,,,,,,,,,,,,,,73,9,7,12,9,,,,,,,,,,,,,,,,,,,,,,38,5,3,7,,,,,,,,,,12,6,21,,,,,,,4,3,6,72,7,5,8,,,,,,,,,,9,5,17,,,,,,,7,5,9,48,94,15000,9,64.6,65.6,135,40880,64,62,65,9191,15,13,16,87,55831,86,89,160093,21.1,18.1,19433,12.1,1232,0.8,8945,5.6,428,0.3,12865,8.0,112211,70.1,1378,1,1,1,50.8,13986,8.8
36095,New York,Schoharie,79.3,78.2,80.4,,,,,,,,,,,,,,,,,,,,,,454,356,320,392,,,,,,,,,,,,,,,,,,,,,,11,42,21,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10,13,17,14,19,9,8,11,30,114,2970,10,415,1,21,23,14,35,,,,,,,,,,,,,,,,,,,,,,34,32,36,948,6,5,7,165,3,2,4,70,1432:1,328,91,4,2,6,,,,,,,,,,,,,0.04,27638,11330,49913,61421,0.81,0.73,0.89,67975,61953,73997,,,,85500,3151,167849,116250,90196,142304,58750,22887,94613,71892,68015,75769,45,23,33,10,8,,,,,,,,,,,,,,,,,,,,,,,,,19,12,7,19,12,,,,,,,,,,,,,,,,,,,,,,12,8,4,14,,,,,,,,,,,,,,,,,,,,,,34,16,11,22,,,,,,,,,,,,,,,,,,,,,,6,1-4,2600,,62.3,52.1,16,9510,77,76,79,1157,10,8,12,84,10292,82,86,30063,17.0,24.1,448,1.5,110,0.4,231,0.8,10,0.0,1218,4.1,27648,92.0,47,0,0,1,49.6,24674,83.0
36097,New York,Schuyler,77.5,76.3,78.8,,,,,,,,,,,,,,,,,,,,,,282,366,319,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,13,17,15,19,10,9,12,,,2040,11,65,0,10,19,9,35,,,,,,,,,,,,,,,,,,,,,,35,33,37,610,6,5,7,112,3,2,4,62,1605:1,168,95,,,,,,,,,,,,,,,,0.04,24532,8911,46651,61153,0.76,0.65,0.88,63233,56306,70160,30313,10682,49944,99583,524,198642,,,,,,,61363,54000,68726,46,55,36,4,5,,,,,,,,,,,,,,,,,,,,,,,,,18,20,12,33,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,4,16,,,,,,,,,,,,,,,,,,,,,,1-4,8,1500,,68.4,56.9,15,5724,77,75,79,757,11,8,13,84,6239,81,86,17650,18.6,23.6,171,1.0,65,0.4,113,0.6,8,0.0,358,2.0,16670,94.4,93,1,0,1,49.6,17898,100.0
36099,New York,Seneca,77.7,76.7,78.6,,,,,,,,,,,,,,,,,,,,,,491,372,337,407,,,,,,,,,,,,,,,,,,,,,,23,77,49,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10,13,17,15,19,10,9,12,71,245,3370,10,726,2,15,15,8,24,,,,,,,,,,,,,,,,,,,,,,37,35,38,1352,7,6,9,266,4,3,5,82,1218:1,314,90,14,7,21,,,,,,,,,,,,,0.06,24489,11520,44990,55238,0.81,0.72,0.91,65354,62218,68490,,,,76071,42137,110005,,,,,,,65309,61556,69062,52,49,35,5,3,,,,,,,,,,,,,,,,,,,,,,,,,26,15,10,22,15,,,,,,,,,,,,,,,,,,,,,,12,7,4,12,,,,,,,,,,,,,,,,,,,,,,19,8,5,12,,,,,,,,,,,,,,,,,,,,,,6,7,3200,4,58.0,58.1,21,9882,73,70,75,1664,13,10,15,84,11382,81,86,32882,20.4,21.8,1123,3.4,194,0.6,289,0.9,8,0.0,1355,4.1,29418,89.5,280,1,0,1,48.4,19584,57.9
36101,New York,Steuben,77.1,76.5,77.6,,,,,,,,,,,,,,,,,,,,,,1543,408,387,430,,,,,,,,,,457,296,675,,,,,,,417,395,440,40,45,32,61,,,,,,,,,,,,,,,,,,,,,,43,6,4,8,,,,,,,,,,,,,,,,,,,,,,11,9,12,17,14,19,10,9,11,85,108,9720,10,4356,4,52,18,14,24,,,,,,,,,,,,,,,,,,,,,,35,33,37,3573,7,6,8,665,3,2,4,107,935:1,1193,91,10,7,13,,,,,,,,,,,,,0.07,24470,10889,47311,58461,0.81,0.76,0.86,60558,56671,64445,,,,114121,95859,132383,41191,19027,63355,61875,30757,92993,62308,60237,64379,48,54,41,42,8,,,,,,,,,,,,,,,,,,,,,,,,,80,15,12,19,17,,,,,,,,,,,,,,,,,,,,,,51,11,8,14,,,,,,,,,,,,,,,,,,,,,,58,9,7,11,,,,,,,,,,,,,,,,,,,,,,41,46,9400,9,63.2,61.2,46,28480,73,71,74,3896,10,9,11,85,33219,84,86,92599,21.1,21.0,1436,1.6,285,0.3,1489,1.6,32,0.0,1796,1.9,86179,93.1,573,1,0,1,49.9,55942,59.8
36103,New York,Suffolk,79.6,79.5,79.8,81.6,81.1,82.1,85.5,79.7,91.4,85.9,84.8,87.0,74.7,74.1,75.3,,,,,,,79.9,79.7,80.0,16978,309,304,314,281,269,293,325,216,469,180,162,199,492,468,516,,,,,,,301,296,307,462,33,30,36,39,33,45,,,,27,15,43,66,52,82,,,,,,,22,19,26,455,4,4,5,4,4,5,,,,,,,9,7,12,,,,,,,3,2,3,9,7,10,14,12,16,9,8,10,3101,237,79120,5,60345,4,1290,29,27,30,16,14,19,,,,,,,33,26,39,,,,,,,33,31,36,35,33,36,58842,6,6,7,9869,3,2,4,122,821:1,20086,90,6,5,7,,,,,,,,,,,,,0.19,32474,20318,66507,82854,0.80,0.78,0.82,119253,116559,121947,82446,66013,98879,131071,118040,144102,102620,97371,107869,112955,108594,117316,126382,124271,128493,34,59,33,342,4,2,2,2,3,3,4,,,,,,,11,9,14,,,,,,,1,1,1,637,8,7,9,9,4,3,5,,,,6,4,9,4,2,6,,,,,,,10,9,11,271,4,3,4,2,1,3,,,,,,,9,7,12,,,,,,,4,3,4,943,9,8,10,11,10,13,,,,5,3,8,14,11,16,,,,,,,8,7,9,41,189,144800,2,70.0,66.4,158,417769,82,81,82,87953,18,17,18,92,468511,91,92,1525465,20.3,18.2,120351,7.9,10997,0.7,73094,4.8,1770,0.1,326910,21.4,981757,64.4,54847,4,4,4,50.3,29972,2.0
36105,New York,Sullivan,76.7,76.0,77.3,79.1,76.8,81.5,,,,,,,73.0,70.8,75.2,,,,,,,76.4,75.6,77.2,1295,436,411,462,405,334,475,,,,,,,611,502,720,,,,,,,441,411,472,34,47,33,66,,,,,,,,,,,,,,,,,,,,,,26,4,3,6,,,,,,,,,,,,,,,,,,,,,,12,10,13,16,14,18,11,9,12,309,457,7730,10,2207,3,131,57,47,66,46,27,72,,,,,,,63,33,110,,,,,,,62,50,74,36,34,37,3487,8,6,9,565,3,2,4,63,1593:1,686,83,25,16,33,,,,,,,,,,,,,0.11,31091,15177,47615,60111,0.79,0.72,0.87,63733,57233,70233,31625,17832,45418,74875,29980,119770,47442,29211,65673,59826,41624,78028,70546,67903,73189,56,51,40,19,4,4,2,6,,,,,,,,,,,,,,,,,,,,,,55,12,9,16,14,,,,,,,,,,,,,,,,,,,,,,34,9,6,12,,,,,,,,,,,,,,,,,,,,,,72,14,11,17,17,10,28,,,,,,,,,,,,,,,,15,11,19,10,32,7200,6,62.4,36.1,18,20660,69,67,71,4330,15,13,17,85,25521,83,87,79658,21.0,19.4,7091,8.9,663,0.8,1766,2.2,81,0.1,14597,18.3,54287,68.2,2202,3,2,4,47.8,59012,75.1
36107,New York,Tioga,79.0,78.2,79.8,,,,,,,,,,,,,,,,,,,,,,670,341,313,369,,,,,,,,,,,,,,,,,,,,,,22,50,32,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,12,16,14,18,9,8,11,47,114,4150,9,542,1,22,15,10,23,,,,,,,,,,,,,,,,,,,,,,34,32,35,1467,5,4,6,240,2,2,3,71,1405:1,589,91,12,5,18,,,,,,,,,,,,,0.09,21010,8810,44503,64487,0.69,0.62,0.77,76197,70210,82184,105759,44384,167134,,,,145750,66581,224919,48472,15613,81331,70279,66666,73892,45,59,30,7,3,,,,,,,,,,,,,,,,,,,,,,,,,28,12,8,17,12,,,,,,,,,,,,,,,,,,,,,,14,6,3,10,,,,,,,,,,,,,,,,,,,,,,43,13,9,17,,,,,,,,,,,,,,,,,,,,,,11,14,4800,5,66.1,69.1,27,15821,78,76,80,1837,9,7,11,88,17862,86,89,47772,19.9,22.3,528,1.1,133,0.3,403,0.8,20,0.0,1060,2.2,45038,94.3,140,0,0,1,49.8,32178,66.4
36109,New York,Tompkins,80.9,80.3,81.5,111.4,67.1,155.7,,,,90.2,84.6,95.8,75.0,71.3,78.7,,,,,,,80.4,79.8,81.1,867,264,246,283,,,,,,,,,,519,385,685,,,,,,,275,254,296,26,27,18,40,,,,,,,,,,,,,,,,,,,,,,20,4,2,6,,,,,,,,,,,,,,,,,,,,,,10,8,11,15,13,17,9,8,10,159,168,9680,9,5534,5,66,21,17,27,,,,,,,,,,97,50,169,,,,,,,22,16,29,30,29,32,3416,6,4,7,392,2,2,3,148,676:1,816,85,,,,,,,,,,,,,,,,0.07,24278,12140,57270,68251,0.84,0.77,0.91,72025,65695,78355,86389,43673,129105,50625,34666,66584,34569,7674,61464,54018,38989,69047,73968,71568,76368,39,55,42,36,9,,,,,,,,,,,,,,,,,,,,,,,,,66,13,10,17,13,,,,,,,,,,,,,,,,,,,,,,18,3,2,6,,,,,,,,,,,,,,,,,,,,,,56,8,6,10,,,,,,,,,,,,,,,,,,,,,,17,40,6800,8,57.5,61.0,78,23328,54,53,55,8166,20,18,22,88,37978,87,90,104777,13.7,16.4,4212,4.0,496,0.5,10691,10.2,83,0.1,5804,5.5,80463,76.8,842,1,1,1,50.8,46638,44.1
36111,New York,Ulster,79.2,78.8,79.6,81.9,80.0,83.8,,,,85.8,80.6,90.9,74.7,72.7,76.8,,,,,,,79.1,78.7,79.6,2427,333,319,347,273,225,320,,,,195,119,302,524,446,602,,,,,,,331,316,347,55,38,29,50,,,,,,,,,,110,53,203,,,,,,,34,23,47,45,4,3,6,,,,,,,,,,,,,,,,,,,,,,11,9,12,16,14,18,9,8,10,564,350,17330,10,11199,6,194,36,31,41,31,18,48,,,,,,,53,31,84,,,,,,,36,30,42,31,29,32,7923,7,6,8,937,3,2,4,72,1381:1,1876,88,9,6,11,,,,,,,,,,,,,0.06,28607,15729,55697,68755,0.81,0.76,0.86,79340,74774,83906,,,,118818,91803,145833,65278,54752,75804,57944,51555,64333,80284,75594,84974,41,43,40,71,9,2,1,3,,,,,,,,,,,,,,,,,,,,,,132,13,11,16,15,,,,,,,,,,,,,,,,,,,,,,60,7,5,9,,,,,,,,,,,,,,,,,,,,,,112,9,7,11,,,,,,,,,,,,,,,,,,,,,,26,55,14800,5,69.3,60.2,55,49975,69,68,70,12656,18,17,20,90,65343,89,92,182319,16.8,21.6,10987,6.0,897,0.5,4221,2.3,103,0.1,21070,11.6,141271,77.5,2020,1,1,1,50.1,102061,56.1
36113,New York,Warren,78.1,77.4,78.7,,,,,,,,,,,,,,,,,,,,,,958,355,330,380,,,,,,,,,,,,,,,,,,,,,,25,49,32,72,,,,,,,,,,,,,,,,,,,,,,25,7,4,10,,,,,,,,,,,,,,,,,,,,,,11,9,13,16,14,18,9,8,10,79,137,5890,9,3505,5,38,20,14,27,,,,,,,,,,,,,,,,,,,,,,32,30,34,2122,6,5,6,310,3,2,3,258,388:1,750,89,,,,,,,,,,,,,,,,0.05,27314,13522,52424,64223,0.82,0.76,0.88,69849,63183,76515,,,,81607,41748,121466,,,,122847,28168,217526,74963,70390,79536,38,59,43,23,8,,,,,,,,,,,,,,,,,,,,,,,,,38,12,8,17,12,,,,,,,,,,,,,,,,,,,,,,20,6,4,10,,,,,,,,,,,,,,,,,,,,,,36,8,6,11,,,,,,,,,,,,,,,,,,,,,,16,18,5500,6,70.4,55.2,69,21036,71,69,73,3387,12,10,13,87,25983,86,89,65599,17.2,24.4,950,1.4,214,0.3,665,1.0,20,0.0,2020,3.1,60854,92.8,259,0,0,1,50.3,21138,32.2
36115,New York,Washington,77.5,76.8,78.1,87.6,77.7,97.5,,,,,,,,,,,,,,,,77.1,76.4,77.8,942,377,351,403,,,,,,,,,,,,,,,,,,,,,,21,42,26,64,,,,,,,,,,,,,,,,,,,,,,21,5,3,8,,,,,,,,,,,,,,,,,,,,,,11,9,13,16,14,18,9,8,11,104,195,5970,10,1495,2,32,18,12,25,,,,,,,,,,,,,,,,,,,,,,34,32,35,2356,7,6,8,337,3,2,4,53,1901:1,656,82,15,7,24,,,,,,,,,,,,,0.08,22426,8874,46802,55902,0.84,0.76,0.91,67013,60519,73507,,,,87946,27719,148173,117917,86773,149061,86175,66893,105457,68425,65240,71610,41,75,34,11,4,,,,,,,,,,,,,,,,,,,,,,,,,42,13,9,18,14,,,,,,,,,,,,,,,,,,,,,,24,8,5,12,,,,,,,,,,,,,,,,,,,,,,54,13,9,16,,,,,,,,,,,,,,,,,,,,,,,13,5300,,57.5,59.5,32,17916,74,72,76,2710,11,9,14,85,20548,83,87,60841,18.2,21.8,1532,2.5,231,0.4,356,0.6,29,0.0,1834,3.0,56179,92.3,472,1,0,1,48.3,46282,75.5
36117,New York,Wayne,77.9,77.3,78.6,81.7,77.4,85.9,,,,,,,69.8,64.8,74.8,,,,,,,78.0,77.3,78.6,1327,372,351,394,247,155,374,,,,,,,736,547,971,,,,,,,370,348,393,45,54,39,72,,,,,,,,,,,,,,,,,,,,,,47,7,5,10,,,,,,,,,,,,,,,,,,,,,,11,9,12,16,14,18,10,8,11,109,141,8010,9,1821,2,51,19,14,25,,,,,,,,,,,,,,,,,,,,,,36,34,38,3618,7,6,8,604,3,2,4,69,1446:1,1028,88,9,5,13,,,,,,,,,,,,,0.08,23417,11533,46328,58297,0.79,0.76,0.83,70917,63942,77892,36078,14931,57225,89167,24609,153725,63750,30049,97451,45046,29057,61035,72635,69605,75665,48,57,35,18,4,3,2,5,,,,,,,,,,,,,,,,,,,,,,66,15,11,19,15,,,,,,,,,,,,,,,,,,,,,,32,7,5,10,,,,,,,,,,,,,,,,,,,,,,83,13,10,16,,,,,,,,,,,,,,,,,,,,,,78,25,8800,12,64.2,58.6,19,30116,80,78,81,4049,11,9,13,87,32803,86,88,91125,20.8,21.0,2603,2.9,392,0.4,658,0.7,50,0.1,4545,5.0,81126,89.0,735,1,0,1,49.8,68261,74.8
36119,New York,Westchester,82.1,81.9,82.3,84.3,83.7,84.9,,,,89.7,88.4,91.1,77.9,77.4,78.4,,,,,,,82.6,82.4,82.8,8790,247,242,253,239,227,251,,,,134,118,150,430,411,449,,,,,,,219,212,226,279,30,26,33,31,25,38,,,,34,21,53,53,41,68,,,,,,,19,15,24,241,3,3,4,4,3,4,,,,,,,6,5,8,,,,,,,2,1,2,9,7,10,13,11,14,9,8,10,3431,404,66080,7,12894,1,479,16,15,18,12,10,15,,,,,,,26,21,31,,,,,,,18,16,20,33,32,34,41586,7,6,8,7107,3,2,4,113,883:1,11449,90,5,4,6,,,,,,,,,,,,,0.23,30882,19370,78976,91273,0.87,0.84,0.89,108037,103730,112344,74063,35274,112852,162417,148976,175858,76189,71753,80625,83219,79696,86742,141737,138651,144823,45,60,36,329,6,2,2,3,2,1,3,,,,,,,9,7,11,,,,,,,1,1,1,358,7,6,8,7,4,3,6,,,,6,4,10,4,3,6,,,,,,,9,8,10,150,3,3,4,1,1,2,,,,,,,8,6,10,,,,,,,3,2,4,278,4,4,5,5,4,6,,,,,,,6,4,7,,,,,,,4,3,4,121,193,98400,3,70.0,66.9,364,229004,62,61,63,70443,20,19,20,91,335191,91,92,990427,20.9,18.4,135816,13.7,10685,1.1,67984,6.9,1451,0.1,260908,26.3,509773,51.5,50983,5,5,6,51.2,45533,4.5
36121,New York,Wyoming,78.6,77.8,79.4,,,,,,,,,,,,,,,,,,,,,,516,313,284,341,,,,,,,,,,,,,,,,,,,,,,10,31,15,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,13,16,14,18,10,9,11,89,252,3230,8,1798,4,22,18,12,28,,,,,,,,,,,,,,,,,,,,,,35,33,37,1198,5,4,6,177,2,2,3,63,1587:1,331,95,,,,,,,,,,,,,,,,0.05,22868,12589,45142,56958,0.79,0.73,0.85,65526,58695,72357,,,,45833,27058,64608,62404,60276,64532,,,,65587,62858,68316,42,63,35,10,5,,,,,,,,,,,,,,,,,,,,,,,,,34,15,10,21,17,,,,,,,,,,,,,,,,,,,,,,13,6,3,11,,,,,,,,,,,,,,,,,,,,,,24,9,5,13,,,,,,,,,,,,,,,,,,,,,,11,14,3400,7,61.1,57.4,3,12457,77,75,79,1075,7,5,8,83,13426,81,85,39666,18.2,20.5,1682,4.2,198,0.5,210,0.5,24,0.1,1366,3.4,35913,90.5,205,1,0,1,46.2,36465,90.0
36123,New York,Yates,77.9,76.9,79.0,,,,,,,,,,,,,,,,,,,,,,342,338,298,378,,,,,,,,,,,,,,,,,,,,,,17,68,39,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,13,16,14,18,9,8,11,12,58,2210,9,45,0,12,16,8,28,,,,,,,,,,,,,,,,,,,,,,34,32,36,1381,11,9,12,566,10,7,13,82,1223:1,142,81,11,4,17,,,,,,,,,,,,,0.06,25169,9912,42153,46206,0.91,0.79,1.04,62637,55008,70266,,,,37125,34954,39296,,,,60817,42669,78965,64991,61030,68952,53,,36,4,3,,,,,,,,,,,,,,,,,,,,,,,,,16,13,7,22,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,7,4,12,,,,,,,,,,,,,,,,,,,,,,1-4,5,2400,,56.2,51.7,18,6862,77,76,79,1029,12,9,14,77,6857,75,80,24451,22.1,22.5,224,0.9,75,0.3,190,0.8,6,0.0,546,2.2,23172,94.8,145,1,0,1,50.6,16984,68.6